Heart rate(bpm),Cadence(steps/min),toe pressure(kPa),Heel pressure(kPa),Flatfoot(kPa),COP(cm from centre),Stride length(m),Stride velocity(m/sec),Swing time(sec),Stance time(sec),Stride length variability(%),Stride velocity variability(%),Swing time variability(%),Stance time variability(%),Stride length asymmetry(%),Stride velocity asymmetry(%),Swing time asymmetry(%),Stance time asymmetry(%)
55,91,8,62,6,5,0.551167428126046,0.814370732546909,0.284064175207661,0.796018099227125,8,14,5,18,17,2,7,14
105,105,36,27,1,4,1.26275024375055,1.47953997183324,0.315530711029108,0.584361654527884,8,19,2,7,3,2,13,19
149,121,58,72,30,-3,1.27903294685386,1.5526740886397,0.302798749621139,0.331664755289382,16,7,9,20,5,1,11,6
160,61,32,68,8,2,0.674035410505242,1.26745705987628,0.728633043236169,1.03210925593095,17,6,17,15,5,4,9,12
62,127,64,17,15,-5,0.999713376704836,1.59337824118262,0.742487638712716,1.40037353082322,11,7,12,5,5,12,3,8
75,125,52,62,12,2,0.539523338655459,1.17778061565687,0.46194801221665,1.07513610511559,16,13,11,17,12,2,18,10
179,82,3,43,17,-3,0.786055512154506,1.18574183091778,0.446340260587853,1.05211279209596,18,20,15,5,17,2,9,18
185,146,7,32,33,6,0.890342985720199,1.38401606629772,0.716355536606498,0.564302012441029,21,20,5,9,12,11,1,18
184,70,46,9,9,-1,0.598950649823164,0.637091302112425,0.531413068585456,0.962774146946819,14,5,16,10,5,17,12,19
90,72,75,15,6,1,1.25076052250189,0.919796014096736,0.201428365372547,0.863889723781616,2,5,13,6,5,8,3,8
142,73,12,4,34,3,0.818125637533349,1.083860025984,0.177815403654598,1.00217803540373,4,6,18,12,12,11,4,18
173,144,50,37,28,-3,0.820977944140884,0.636392861065344,0.203241859484327,0.932508978578382,17,17,17,9,11,11,11,2
163,74,30,75,10,-5,0.468435637917464,1.38215414321514,0.774879507501221,1.19429157411799,8,12,2,3,3,18,16,2
82,70,66,43,26,5,0.660114799844673,1.1532696389992,0.443497148648052,1.04214090674115,19,21,10,2,1,17,15,18
122,93,46,3,3,-3,1.14613178447234,0.655243222294708,0.541135084120585,0.989656073686524,18,3,7,7,10,2,19,18
190,135,79,51,29,4,0.940230383621186,0.57071193784598,0.376379977363608,0.690528976164677,5,8,2,16,14,5,5,13
141,146,53,53,40,1,0.672380725472587,0.62578854513129,0.653892530386579,0.995660532746997,19,21,18,18,2,9,8,13
103,135,16,48,29,-4,0.52528973902927,0.582596491966616,0.582607153836378,0.356992390336402,6,11,15,17,20,3,3,8
196,67,7,41,39,-1,0.734676803219905,0.932285141701128,0.597152921789574,0.479344104304566,18,11,11,18,6,9,5,2
95,115,11,6,32,-6,0.742708748511507,1.03211589577108,0.181248884824971,0.956201275487908,20,11,6,20,14,19,8,7
84,78,79,12,10,-5,1.26246043661057,0.896971978788677,0.755072252015615,1.33826377179726,5,21,7,6,3,6,5,20
120,113,78,71,1,2,1.19375138870814,0.67926000667814,0.325752139841674,0.501842010033762,9,8,12,3,19,2,12,17
155,144,70,40,22,-6,0.582544655207458,1.54917317035055,0.783696636317346,0.823581461825063,14,15,7,6,15,1,11,10
63,96,62,49,40,-5,0.479097740217688,1.18935940582637,0.460257728739471,0.546702706877663,11,9,7,21,15,12,7,20
54,145,46,41,25,-4,0.812285359944404,1.69382855267196,0.458553974199102,1.14086672442975,4,17,17,20,9,20,5,5
128,127,5,26,11,1,0.509954243300057,0.820111348981165,0.182560937837844,0.603082780551018,15,3,7,14,6,15,9,5
183,66,65,52,25,1,1.12601288656704,0.775494367879578,0.549628395344019,0.401179998963552,7,4,2,21,6,19,2,3
65,73,38,3,38,-1,0.529364956482715,1.10668092673609,0.333188153144966,0.41151524949817,15,16,11,13,17,9,9,12
164,138,36,5,23,-2,0.608074447961365,1.03510195884351,0.788893205292418,1.48533400083687,18,8,6,9,5,2,13,6
177,89,74,72,14,-3,1.03625365247337,1.20248462793118,0.783868802748433,1.47905804564556,14,11,19,8,8,5,4,12
63,129,21,31,18,6,1.10085985719659,1.50612986798194,0.763085279526652,1.36076660754847,3,3,14,15,19,18,20,13
98,140,13,11,30,4,1.01936215080043,0.97708002322367,0.118273575433983,1.21292431942986,13,10,4,15,20,13,9,11
75,105,3,64,10,3,0.506531042126261,1.46043873784729,0.35453813449329,0.442214204130053,21,5,17,9,8,1,18,18
177,102,19,65,8,-4,1.00001102912728,0.843362063268943,0.143896950961096,1.38970269910187,8,8,13,11,1,15,15,12
123,122,65,20,7,-6,0.865385366790841,0.669011368088199,0.207942925954941,0.825620326580227,18,9,4,15,3,12,20,20
155,86,5,38,30,-4,0.445038753259388,1.38323202108091,0.751505389212583,1.29195655482838,3,17,13,8,13,8,18,16
126,119,71,11,28,-1,1.21804581743287,0.572984968414995,0.334789744524377,0.408023625215687,13,10,7,4,6,18,6,15
94,142,30,1,2,-5,1.20268678607462,1.33973612233942,0.332525621820524,0.655420579472193,20,15,20,9,17,20,7,19
144,133,16,33,28,4,0.505059929928685,1.22010127967915,0.436300517825955,0.709231578937469,12,21,9,17,4,20,16,18
145,125,25,18,1,3,0.782196134986443,0.540314078215696,0.588127595559488,0.609474725167575,8,4,2,20,14,17,14,5
166,123,9,63,33,-5,0.945089966504732,1.61832951256734,0.344628860693153,1.21856719759398,12,11,20,3,15,10,3,14
146,114,18,1,24,-6,0.742275291321205,1.66994615211994,0.273417916119542,0.919017927775342,12,18,5,19,14,6,6,2
154,118,27,68,36,-6,0.626698253867085,1.1127971632593,0.697913106576103,0.63729631656149,20,3,10,18,13,10,1,2
74,94,52,66,7,0,1.09701225440325,0.672173200567996,0.717542280759445,0.863163900127783,6,14,9,16,18,10,5,19
195,116,49,57,22,-5,1.27047181116178,0.695661237460837,0.708066844157877,1.13777397089576,15,19,12,7,1,19,5,13
149,66,26,62,16,3,0.883448484145265,0.637325981713885,0.221945360422052,0.75447955738902,13,18,2,15,1,1,20,15
85,79,7,62,16,2,1.09910251118112,1.04315550501903,0.255287224919154,1.11815928077483,6,9,6,3,1,1,1,20
